Zeitindex,Station,Komponente,Messwert
479,OKVT,PM1024,10.0
480,OKVT,PM1024,10.0
481,OKVT,PM1024,10.0
482,OKVT,PM1024,10.0
483,OKVT,PM1024,10.0
484,OKVT,PM1024,11.0
485,OKVT,PM1024,11.0
486,OKVT,PM1024,12.0
487,OKVT,PM1024,12.0
488,OKVT,PM1024,12.0
489,OKVT,PM1024,13.0
490,OKVT,PM1024,13.0
491,OKVT,PM1024,13.0
492,OKVT,PM1024,13.0
493,OKVT,PM1024,14.0
494,OKVT,PM1024,14.0
495,OKVT,PM1024,14.0
496,OKVT,PM1024,14.0
497,OKVT,PM1024,14.0
498,OKVT,PM1024,15.0
499,OKVT,PM1024,15.0
500,OKVT,PM1024,15.0
501,OKVT,PM1024,15.0
502,OKVT,PM1024,16.0
503,OKVT,PM1024,16.0
504,OKVT,PM1024,16.0
505,OKVT,PM1024,16.0
506,OKVT,PM1024,18.0
507,OKVT,PM1024,20.0
508,OKVT,PM1024,20.0
509,OKVT,PM1024,21.0
510,OKVT,PM1024,21.0
511,OKVT,PM1024,22.0
512,OKVT,PM1024,22.0
513,OKVT,PM1024,22.0
514,OKVT,PM1024,22.0
515,OKVT,PM1024,22.0
516,OKVT,PM1024,22.0
517,OKVT,PM1024,22.0
518,OKVT,PM1024,22.0
519,OKVT,PM1024,22.0
520,OKVT,PM1024,21.0
521,OKVT,PM1024,21.0
522,OKVT,PM1024,21.0
523,OKVT,PM1024,21.0
524,OKVT,PM1024,21.0
525,OKVT,PM1024,21.0
526,OKVT,PM1024,21.0
527,OKVT,PM1024,20.0
528,OKVT,PM1024,20.0
529,OKVT,PM1024,19.0
530,OKVT,PM1024,18.0
531,OKVT,PM1024,15.0
532,OKVT,PM1024,14.0
533,OKVT,PM1024,14.0
534,OKVT,PM1024,13.0
535,OKVT,PM1024,14.0
536,OKVT,PM1024,15.0
537,OKVT,PM1024,15.0
538,OKVT,PM1024,15.0
539,OKVT,PM1024,14.0
540,OKVT,PM1024,14.0
541,OKVT,PM1024,14.0
542,OKVT,PM1024,14.0
543,OKVT,PM1024,14.0
544,OKVT,PM1024,14.0
545,OKVT,PM1024,13.0
546,OKVT,PM1024,13.0
547,OKVT,PM1024,13.0
548,OKVT,PM1024,13.0
549,OKVT,PM1024,14.0
550,OKVT,PM1024,14.0
551,OKVT,PM1024,14.0
552,OKVT,PM1024,15.0
553,OKVT,PM1024,15.0
554,OKVT,PM1024,16.0
555,OKVT,PM1024,16.0
556,OKVT,PM1024,17.0
557,OKVT,PM1024,17.0
558,OKVT,PM1024,17.0
559,OKVT,PM1024,15.0
560,OKVT,PM1024,13.0
561,OKVT,PM1024,13.0
562,OKVT,PM1024,13.0
563,OKVT,PM1024,13.0
564,OKVT,PM1024,13.0
565,OKVT,PM1024,13.0
566,OKVT,PM1024,12.0
567,OKVT,PM1024,13.0
568,OKVT,PM1024,13.0
569,OKVT,PM1024,13.0
570,OKVT,PM1024,13.0
571,OKVT,PM1024,13.0
572,OKVT,PM1024,13.0
573,OKVT,PM1024,13.0
574,OKVT,PM1024,13.0
575,OKVT,PM1024,13.0
576,OKVT,PM1024,13.0
577,OKVT,PM1024,12.0
578,OKVT,PM1024,12.0
579,OKVT,PM1024,12.0
580,OKVT,PM1024,11.0
581,OKVT,PM1024,11.0
582,OKVT,PM1024,11.0
583,OKVT,PM1024,12.0
584,OKVT,PM1024,12.0
585,OKVT,PM1024,12.0
586,OKVT,PM1024,12.0
587,OKVT,PM1024,12.0
588,OKVT,PM1024,12.0
589,OKVT,PM1024,12.0
590,OKVT,PM1024,12.0
591,OKVT,PM1024,12.0
592,OKVT,PM1024,12.0
593,OKVT,PM1024,12.0
594,OKVT,PM1024,12.0
595,OKVT,PM1024,12.0
596,OKVT,PM1024,11.0
597,OKVT,PM1024,11.0
598,OKVT,PM1024,11.0
599,OKVT,PM1024,10.0
600,OKVT,PM1024,9.0
601,OKVT,PM1024,9.0
602,OKVT,PM1024,9.0
603,OKVT,PM1024,9.0
604,OKVT,PM1024,8.0
605,OKVT,PM1024,8.0
606,OKVT,PM1024,8.0
607,OKVT,PM1024,8.0
608,OKVT,PM1024,8.0
609,OKVT,PM1024,8.0
610,OKVT,PM1024,8.0
611,OKVT,PM1024,8.0
612,OKVT,PM1024,8.0
613,OKVT,PM1024,8.0
614,OKVT,PM1024,8.0
615,OKVT,PM1024,8.0
616,OKVT,PM1024,8.0
617,OKVT,PM1024,8.0
618,OKVT,PM1024,8.0
619,OKVT,PM1024,9.0
620,OKVT,PM1024,9.0
621,OKVT,PM1024,9.0
622,OKVT,PM1024,10.0
623,OKVT,PM1024,10.0
624,OKVT,PM1024,11.0
625,OKVT,PM1024,11.0
626,OKVT,PM1024,11.0
627,OKVT,PM1024,12.0
628,OKVT,PM1024,12.0
629,OKVT,PM1024,12.0
630,OKVT,PM1024,12.0
631,OKVT,PM1024,12.0
632,OKVT,PM1024,12.0
633,OKVT,PM1024,12.0
634,OKVT,PM1024,12.0
635,OKVT,PM1024,13.0
636,OKVT,PM1024,13.0
637,OKVT,PM1024,13.0
638,OKVT,PM1024,13.0
639,OKVT,PM1024,13.0
640,OKVT,PM1024,13.0
641,OKVT,PM1024,13.0
642,OKVT,PM1024,13.0
643,OKVT,PM1024,13.0
644,OKVT,PM1024,12.0
645,OKVT,PM1024,12.0
646,OKVT,PM1024,12.0
647,OKVT,PM1024,12.0
648,OKVT,PM1024,11.0
649,OKVT,PM1024,11.0
650,OKVT,PM1024,11.0
651,OKVT,PM1024,10.0
652,OKVT,PM1024,10.0
653,OKVT,PM1024,10.0
654,OKVT,PM1024,10.0
655,OKVT,PM1024,10.0
656,OKVT,PM1024,9.0
657,OKVT,PM1024,9.0
658,OKVT,PM1024,9.0
659,OKVT,PM1024,9.0
660,OKVT,PM1024,9.0
661,OKVT,PM1024,9.0
662,OKVT,PM1024,9.0
663,OKVT,PM1024,9.0
664,OKVT,PM1024,9.0
665,OKVT,PM1024,9.0
666,OKVT,PM1024,9.0
667,OKVT,PM1024,9.0
668,OKVT,PM1024,9.0
669,OKVT,PM1024,9.0
670,OKVT,PM1024,9.0
671,OKVT,PM1024,8.0
672,OKVT,PM1024,8.0
673,OKVT,PM1024,8.0
674,OKVT,PM1024,9.0
675,OKVT,PM1024,9.0
676,OKVT,PM1024,9.0
677,OKVT,PM1024,10.0
678,OKVT,PM1024,10.0
679,OKVT,PM1024,10.0
680,OKVT,PM1024,10.0
681,OKVT,PM1024,10.0
682,OKVT,PM1024,10.0
683,OKVT,PM1024,10.0
684,OKVT,PM1024,10.0
685,OKVT,PM1024,10.0
686,OKVT,PM1024,10.0
687,OKVT,PM1024,10.0
688,OKVT,PM1024,10.0
689,OKVT,PM1024,10.0
690,OKVT,PM1024,10.0
691,OKVT,PM1024,10.0
692,OKVT,PM1024,11.0
693,OKVT,PM1024,11.0
694,OKVT,PM1024,12.0
695,OKVT,PM1024,12.0
696,OKVT,PM1024,13.0
697,OKVT,PM1024,13.0
698,OKVT,PM1024,13.0
699,OKVT,PM1024,13.0
700,OKVT,PM1024,13.0
701,OKVT,PM1024,14.0
702,OKVT,PM1024,14.0
703,OKVT,PM1024,14.0
704,OKVT,PM1024,15.0
705,OKVT,PM1024,15.0
706,OKVT,PM1024,15.0
707,OKVT,PM1024,16.0
708,OKVT,PM1024,16.0
709,OKVT,PM1024,17.0
710,OKVT,PM1024,17.0
711,OKVT,PM1024,17.0
712,OKVT,PM1024,17.0
713,OKVT,PM1024,17.0
714,OKVT,PM1024,17.0
715,OKVT,PM1024,17.0
716,OKVT,PM1024,17.0
717,OKVT,PM1024,17.0
718,OKVT,PM1024,17.0
719,OKVT,PM1024,17.0
0,OKVT,PPP,1003.0
1,OKVT,PPP,1003.9
2,OKVT,PPP,1004.0
3,OKVT,PPP,1004.0
4,OKVT,PPP,1004.0
5,OKVT,PPP,1004.0
6,OKVT,PPP,1004.0
7,OKVT,PPP,1004.0
8,OKVT,PPP,1004.0
9,OKVT,PPP,1004.4
10,OKVT,PPP,1005.0
11,OKVT,PPP,1005.0
12,OKVT,PPP,1005.9
13,OKVT,PPP,1006.0
14,OKVT,PPP,1006.5
15,OKVT,PPP,1007.0
16,OKVT,PPP,1007.0
17,OKVT,PPP,1007.0
18,OKVT,PPP,1007.0
19,OKVT,PPP,1007.0
20,OKVT,PPP,1007.0
21,OKVT,PPP,1007.0
22,OKVT,PPP,1007.1
23,OKVT,PPP,1008.0
24,OKVT,PPP,1007.2
25,OKVT,PPP,1007.5
26,OKVT,PPP,1007.3
27,OKVT,PPP,1007.0
28,OKVT,PPP,1007.0
29,OKVT,PPP,1007.0
30,OKVT,PPP,1007.0
31,OKVT,PPP,1007.0
32,OKVT,PPP,1006.2
33,OKVT,PPP,1006.0
34,OKVT,PPP,1006.0
35,OKVT,PPP,1006.0
36,OKVT,PPP,1006.2
37,OKVT,PPP,1007.0
38,OKVT,PPP,1007.0
39,OKVT,PPP,1006.9
40,OKVT,PPP,1006.0
41,OKVT,PPP,1006.0
42,OKVT,PPP,1006.0
43,OKVT,PPP,1006.0
44,OKVT,PPP,1006.0
45,OKVT,PPP,1006.5
46,OKVT,PPP,1007.0
47,OKVT,PPP,1007.8
48,OKVT,PPP,1008.0
49,OKVT,PPP,1008.4
50,OKVT,PPP,1009.0
51,OKVT,PPP,1009.0
52,OKVT,PPP,1009.0
53,OKVT,PPP,1009.2
54,OKVT,PPP,1010.0
55,OKVT,PPP,1010.6
56,OKVT,PPP,1010.8
57,OKVT,PPP,1011.2
58,OKVT,PPP,1012.0
59,OKVT,PPP,1012.4
60,OKVT,PPP,1013.2
61,OKVT,PPP,1014.0
62,OKVT,PPP,1014.0
63,OKVT,PPP,1014.8
64,OKVT,PPP,1015.0
65,OKVT,PPP,1015.0
66,OKVT,PPP,1015.0
67,OKVT,PPP,1015.5
68,OKVT,PPP,1016.0
69,OKVT,PPP,1016.0
70,OKVT,PPP,1016.0
71,OKVT,PPP,1016.9
72,OKVT,PPP,1017.0
73,OKVT,PPP,1017.1
74,OKVT,PPP,1017.3
75,OKVT,PPP,1017.0
76,OKVT,PPP,1017.0
77,OKVT,PPP,1017.2
78,OKVT,PPP,1017.1
79,OKVT,PPP,1017.0
80,OKVT,PPP,1017.0
81,OKVT,PPP,1017.0
82,OKVT,PPP,1017.0
83,OKVT,PPP,1017.0
84,OKVT,PPP,1017.2
85,OKVT,PPP,1018.0
86,OKVT,PPP,1018.0
87,OKVT,PPP,1018.0
88,OKVT,PPP,1018.0
89,OKVT,PPP,1018.0
90,OKVT,PPP,1018.0
91,OKVT,PPP,1018.1
92,OKVT,PPP,1019.0
93,OKVT,PPP,1019.0
94,OKVT,PPP,1019.0
95,OKVT,PPP,1019.0
96,OKVT,PPP,1019.5
97,OKVT,PPP,1019.0
98,OKVT,PPP,1019.1
99,OKVT,PPP,1019.0
100,OKVT,PPP,1018.9
101,OKVT,PPP,1018.0
102,OKVT,PPP,1018.0
103,OKVT,PPP,1018.0
104,OKVT,PPP,1017.5
105,OKVT,PPP,1017.0
106,OKVT,PPP,1017.0
107,OKVT,PPP,1017.0
108,OKVT,PPP,1017.2
109,OKVT,PPP,1017.7
110,OKVT,PPP,1017.6
111,OKVT,PPP,1017.8
112,OKVT,PPP,1017.0
113,OKVT,PPP,1017.0
114,OKVT,PPP,1017.0
115,OKVT,PPP,1017.0
116,OKVT,PPP,1017.0
117,OKVT,PPP,1017.0
118,OKVT,PPP,1017.0
119,OKVT,PPP,1017.2
120,OKVT,PPP,1017.8
121,OKVT,PPP,1018.0
122,OKVT,PPP,1018.0
123,OKVT,PPP,1017.5
124,OKVT,PPP,1017.0
125,OKVT,PPP,1017.0
126,OKVT,PPP,1017.0
127,OKVT,PPP,1017.0
128,OKVT,PPP,1017.0
129,OKVT,PPP,1016.9
130,OKVT,PPP,1016.3
131,OKVT,PPP,1016.0
132,OKVT,PPP,1016.7
133,OKVT,PPP,1017.0
134,OKVT,PPP,1017.0
135,OKVT,PPP,1017.0
136,OKVT,PPP,1017.0
137,OKVT,PPP,1017.1
138,OKVT,PPP,1018.0
139,OKVT,PPP,1018.0
140,OKVT,PPP,1018.6
141,OKVT,PPP,1019.0
142,OKVT,PPP,1019.9
143,OKVT,PPP,1020.2
144,OKVT,PPP,1021.0
145,OKVT,PPP,1021.0
146,OKVT,PPP,1021.0
147,OKVT,PPP,1021.0
148,OKVT,PPP,1021.0
149,OKVT,PPP,1021.0
150,OKVT,PPP,1021.0
151,OKVT,PPP,1021.0
152,OKVT,PPP,1021.0
153,OKVT,PPP,1021.0
154,OKVT,PPP,1021.0
155,OKVT,PPP,1021.0
156,OKVT,PPP,1021.3
157,OKVT,PPP,1022.0
158,OKVT,PPP,1022.3
159,OKVT,PPP,1022.8
160,OKVT,PPP,1022.0
161,OKVT,PPP,1022.0
162,OKVT,PPP,1022.5
163,OKVT,PPP,1022.6
164,OKVT,PPP,1022.9
165,OKVT,PPP,1023.0
166,OKVT,PPP,1023.0
167,OKVT,PPP,1023.0
168,OKVT,PPP,1023.0
169,OKVT,PPP,1023.0
170,OKVT,PPP,1023.0
171,OKVT,PPP,1023.0
172,OKVT,PPP,1022.7
173,OKVT,PPP,1022.0
174,OKVT,PPP,1022.0
175,OKVT,PPP,1021.7
176,OKVT,PPP,1021.0
177,OKVT,PPP,1021.0
178,OKVT,PPP,1021.0
179,OKVT,PPP,1021.0
180,OKVT,PPP,1021.0
181,OKVT,PPP,1021.0
182,OKVT,PPP,1021.0
183,OKVT,PPP,1021.0
184,OKVT,PPP,1021.0
185,OKVT,PPP,1021.0
186,OKVT,PPP,1020.7
187,OKVT,PPP,1020.0
188,OKVT,PPP,1020.0
189,OKVT,PPP,1020.0
190,OKVT,PPP,1020.0
191,OKVT,PPP,1020.0
192,OKVT,PPP,1020.0
193,OKVT,PPP,1019.9
194,OKVT,PPP,1019.0
195,OKVT,PPP,1018.7
196,OKVT,PPP,1018.0
197,OKVT,PPP,1017.1
198,OKVT,PPP,1016.7
199,OKVT,PPP,1016.0
200,OKVT,PPP,1015.2
201,OKVT,PPP,1014.7
202,OKVT,PPP,1014.0
203,OKVT,PPP,1014.0
204,OKVT,PPP,1014.0
205,OKVT,PPP,1014.0
206,OKVT,PPP,1014.0
207,OKVT,PPP,1014.1
208,OKVT,PPP,1014.9
209,OKVT,PPP,1015.0
210,OKVT,PPP,1015.0
211,OKVT,PPP,1015.0
212,OKVT,PPP,1015.7
213,OKVT,PPP,1016.0
214,OKVT,PPP,1016.2
215,OKVT,PPP,1017.0
216,OKVT,PPP,1017.0
217,OKVT,PPP,1017.0
218,OKVT,PPP,1017.0
219,OKVT,PPP,1017.0
220,OKVT,PPP,1017.0
221,OKVT,PPP,1017.0
222,OKVT,PPP,1016.9
223,OKVT,PPP,1016.0
224,OKVT,PPP,1016.0
225,OKVT,PPP,1016.0
226,OKVT,PPP,1015.8
227,OKVT,PPP,1016.0
228,OKVT,PPP,1016.0
229,OKVT,PPP,1016.1
230,OKVT,PPP,1017.0
231,OKVT,PPP,1017.0
232,OKVT,PPP,1017.0
233,OKVT,PPP,1017.0
234,OKVT,PPP,1017.0
235,OKVT,PPP,1017.0
236,OKVT,PPP,1017.0
237,OKVT,PPP,1017.0
238,OKVT,PPP,1017.0
239,OKVT,PPP,1017.0
240,OKVT,PPP,1017.0
241,OKVT,PPP,1017.1
242,OKVT,PPP,1017.0
243,OKVT,PPP,1017.0
244,OKVT,PPP,1016.2
245,OKVT,PPP,1016.0
246,OKVT,PPP,1016.0
247,OKVT,PPP,1015.2
248,OKVT,PPP,1015.0
249,OKVT,PPP,1014.8
250,OKVT,PPP,1014.1
251,OKVT,PPP,1014.0
252,OKVT,PPP,1014.0
253,OKVT,PPP,1014.0
254,OKVT,PPP,1014.6
255,OKVT,PPP,1014.0
256,OKVT,PPP,1014.0
257,OKVT,PPP,1014.0
258,OKVT,PPP,1014.0
259,OKVT,PPP,1014.0
260,OKVT,PPP,1013.6
261,OKVT,PPP,1013.7
262,OKVT,PPP,1013.5
263,OKVT,PPP,1013.1
264,OKVT,PPP,1013.0
265,OKVT,PPP,1013.0
266,OKVT,PPP,1013.0
267,OKVT,PPP,1012.7
268,OKVT,PPP,1012.0
269,OKVT,PPP,1012.0
270,OKVT,PPP,1011.7
271,OKVT,PPP,1010.7
272,OKVT,PPP,1009.9
273,OKVT,PPP,1010.8
274,OKVT,PPP,1014.2
275,OKVT,PPP,1012.1
276,OKVT,PPP,1010.5
277,OKVT,PPP,1010.7
278,OKVT,PPP,1011.9
279,OKVT,PPP,1012.0
280,OKVT,PPP,1011.4
281,OKVT,PPP,1011.0
282,OKVT,PPP,1011.0
283,OKVT,PPP,1011.3
284,OKVT,PPP,1011.7
285,OKVT,PPP,1012.0
286,OKVT,PPP,1012.0
287,OKVT,PPP,1012.0
288,OKVT,PPP,1012.0
289,OKVT,PPP,1012.0
290,OKVT,PPP,1012.0
291,OKVT,PPP,1011.6
292,OKVT,PPP,1011.0
293,OKVT,PPP,1010.9
294,OKVT,PPP,1010.0
295,OKVT,PPP,1009.9
296,OKVT,PPP,1009.0
297,OKVT,PPP,1008.6
298,OKVT,PPP,1008.0
299,OKVT,PPP,1008.0
300,OKVT,PPP,1008.0
301,OKVT,PPP,1007.3
302,OKVT,PPP,1007.0
303,OKVT,PPP,1007.0
304,OKVT,PPP,1006.2
305,OKVT,PPP,1005.8
306,OKVT,PPP,1005.0
307,OKVT,PPP,1004.4
308,OKVT,PPP,1003.8
309,OKVT,PPP,1003.0
310,OKVT,PPP,1003.0
311,OKVT,PPP,1003.2
312,OKVT,PPP,1003.1
313,OKVT,PPP,1002.7
314,OKVT,PPP,1002.0
315,OKVT,PPP,1002.1
316,OKVT,PPP,1002.0
317,OKVT,PPP,1002.0
318,OKVT,PPP,1002.0
319,OKVT,PPP,1002.0
320,OKVT,PPP,1001.9
321,OKVT,PPP,1001.9
322,OKVT,PPP,1002.7
323,OKVT,PPP,1003.0
324,OKVT,PPP,1003.4
325,OKVT,PPP,1004.3
326,OKVT,PPP,1004.8
327,OKVT,PPP,1005.0
328,OKVT,PPP,1005.0
329,OKVT,PPP,1005.0
330,OKVT,PPP,1005.0
331,OKVT,PPP,1005.0
332,OKVT,PPP,1005.6
333,OKVT,PPP,1006.0
334,OKVT,PPP,1006.0
335,OKVT,PPP,1006.4
336,OKVT,PPP,1007.0
337,OKVT,PPP,1007.0
338,OKVT,PPP,1007.0
339,OKVT,PPP,1007.0
340,OKVT,PPP,1007.0
341,OKVT,PPP,1006.8
342,OKVT,PPP,1006.0
343,OKVT,PPP,1006.0
344,OKVT,PPP,1005.0
345,OKVT,PPP,1004.9
346,OKVT,PPP,1004.0
347,OKVT,PPP,1004.0
348,OKVT,PPP,1004.0
349,OKVT,PPP,1003.9
350,OKVT,PPP,1003.0
351,OKVT,PPP,1003.0
352,OKVT,PPP,1002.2
353,OKVT,PPP,1002.0
354,OKVT,PPP,1001.4
355,OKVT,PPP,1001.0
356,OKVT,PPP,1000.0
357,OKVT,PPP,999.7
358,OKVT,PPP,999.0
359,OKVT,PPP,998.8
360,OKVT,PPP,998.3
361,OKVT,PPP,997.8
362,OKVT,PPP,997.4
363,OKVT,PPP,996.9
364,OKVT,PPP,996.2
365,OKVT,PPP,996.1
366,OKVT,PPP,995.0
367,OKVT,PPP,994.5
368,OKVT,PPP,994.1
369,OKVT,PPP,993.5
370,OKVT,PPP,994.5
371,OKVT,PPP,994.7
372,OKVT,PPP,994.9
373,OKVT,PPP,995.4
374,OKVT,PPP,995.6
375,OKVT,PPP,995.8
376,OKVT,PPP,996.0
377,OKVT,PPP,996.0
378,OKVT,PPP,996.2
379,OKVT,PPP,996.5
380,OKVT,PPP,996.9
381,OKVT,PPP,996.8
382,OKVT,PPP,997.2
383,OKVT,PPP,997.6
384,OKVT,PPP,997.9
385,OKVT,PPP,997.9
386,OKVT,PPP,997.9
387,OKVT,PPP,998.1
388,OKVT,PPP,998.0
389,OKVT,PPP,997.9
390,OKVT,PPP,997.7
391,OKVT,PPP,997.4
392,OKVT,PPP,997.3
393,OKVT,PPP,997.0
394,OKVT,PPP,996.8
395,OKVT,PPP,996.6
396,OKVT,PPP,996.2
397,OKVT,PPP,995.8
398,OKVT,PPP,995.0
399,OKVT,PPP,994.5
400,OKVT,PPP,993.8
401,OKVT,PPP,993.2
402,OKVT,PPP,993.1
403,OKVT,PPP,993.0
404,OKVT,PPP,993.2
405,OKVT,PPP,993.1
406,OKVT,PPP,993.2
407,OKVT,PPP,993.0
408,OKVT,PPP,992.9
409,OKVT,PPP,992.7
410,OKVT,PPP,992.4
411,OKVT,PPP,992.0
412,OKVT,PPP,991.8
413,OKVT,PPP,991.4
414,OKVT,PPP,991.9
415,OKVT,PPP,992.6
416,OKVT,PPP,992.4
417,OKVT,PPP,992.1
418,OKVT,PPP,992.5
419,OKVT,PPP,993.3
420,OKVT,PPP,993.8
421,OKVT,PPP,994.4
422,OKVT,PPP,995.1
423,OKVT,PPP,995.8
424,OKVT,PPP,996.2
425,OKVT,PPP,996.5
426,OKVT,PPP,996.9
427,OKVT,PPP,997.3
428,OKVT,PPP,997.8
429,OKVT,PPP,998.5
430,OKVT,PPP,999.0
431,OKVT,PPP,999.7
432,OKVT,PPP,1000.6
433,OKVT,PPP,1001.0
434,OKVT,PPP,1001.4
435,OKVT,PPP,1002.0
436,OKVT,PPP,1002.0
437,OKVT,PPP,1002.7
438,OKVT,PPP,1003.0
439,OKVT,PPP,1004.0
440,OKVT,PPP,1004.0
441,OKVT,PPP,1004.2
442,OKVT,PPP,1004.9
443,OKVT,PPP,1005.0
444,OKVT,PPP,1005.0
445,OKVT,PPP,1006.0
446,OKVT,PPP,1006.0
447,OKVT,PPP,1006.0
448,OKVT,PPP,1006.0
449,OKVT,PPP,1006.0
450,OKVT,PPP,1006.0
451,OKVT,PPP,1006.0
452,OKVT,PPP,1006.0
453,OKVT,PPP,1006.0
454,OKVT,PPP,1006.0
455,OKVT,PPP,1006.0
456,OKVT,PPP,1006.0
457,OKVT,PPP,1005.5
458,OKVT,PPP,1005.0
459,OKVT,PPP,1005.0
460,OKVT,PPP,1005.0
461,OKVT,PPP,1004.6
462,OKVT,PPP,1004.0
463,OKVT,PPP,1004.0
464,OKVT,PPP,1003.2
465,OKVT,PPP,1004.3
466,OKVT,PPP,1004.8
467,OKVT,PPP,1005.0
468,OKVT,PPP,1005.0
469,OKVT,PPP,1005.0
470,OKVT,PPP,1005.0
471,OKVT,PPP,1005.0
472,OKVT,PPP,1005.6
473,OKVT,PPP,1006.0
474,OKVT,PPP,1006.0
475,OKVT,PPP,1006.0
476,OKVT,PPP,1007.0
477,OKVT,PPP,1007.0
478,OKVT,PPP,1007.5
479,OKVT,PPP,1008.0
480,OKVT,PPP,1008.9
481,OKVT,PPP,1009.7
482,OKVT,PPP,1010.2
483,OKVT,PPP,1011.0
484,OKVT,PPP,1011.9
485,OKVT,PPP,1012.0
486,OKVT,PPP,1012.0
487,OKVT,PPP,1012.1
488,OKVT,PPP,1012.0
489,OKVT,PPP,1012.0
490,OKVT,PPP,1012.0
491,OKVT,PPP,1012.0
492,OKVT,PPP,1012.0
493,OKVT,PPP,1012.0
494,OKVT,PPP,1012.0
495,OKVT,PPP,1012.0
496,OKVT,PPP,1011.7
497,OKVT,PPP,1011.0
498,OKVT,PPP,1011.0
499,OKVT,PPP,1010.2
500,OKVT,PPP,1010.0
501,OKVT,PPP,1009.9
502,OKVT,PPP,1009.0
503,OKVT,PPP,1008.7
504,OKVT,PPP,1008.0
505,OKVT,PPP,1007.9
506,OKVT,PPP,1007.0
507,OKVT,PPP,1006.2
508,OKVT,PPP,1006.0
509,OKVT,PPP,1005.1
510,OKVT,PPP,1005.0
511,OKVT,PPP,1004.2
512,OKVT,PPP,1003.2
513,OKVT,PPP,1002.5
514,OKVT,PPP,1001.9
515,OKVT,PPP,1001.0
516,OKVT,PPP,1000.2
517,OKVT,PPP,1000.0
518,OKVT,PPP,1001.0
519,OKVT,PPP,1001.7
520,OKVT,PPP,1002.0
521,OKVT,PPP,1002.0
522,OKVT,PPP,1001.5
523,OKVT,PPP,1001.0
524,OKVT,PPP,1001.0
525,OKVT,PPP,1001.0
526,OKVT,PPP,1001.8
527,OKVT,PPP,1002.3
528,OKVT,PPP,1003.0
529,OKVT,PPP,1003.1
530,OKVT,PPP,1004.0
531,OKVT,PPP,1004.0
532,OKVT,PPP,1004.0
533,OKVT,PPP,1005.4
534,OKVT,PPP,1005.0
535,OKVT,PPP,1005.0
536,OKVT,PPP,1005.0
537,OKVT,PPP,1005.0
538,OKVT,PPP,1005.6
539,OKVT,PPP,1005.8
540,OKVT,PPP,1005.4
541,OKVT,PPP,1006.0
542,OKVT,PPP,1006.0
543,OKVT,PPP,1006.0
544,OKVT,PPP,1006.0
545,OKVT,PPP,1006.0
546,OKVT,PPP,1006.0
547,OKVT,PPP,1006.0
548,OKVT,PPP,1006.0
549,OKVT,PPP,1006.0
550,OKVT,PPP,1006.0
551,OKVT,PPP,1006.0
552,OKVT,PPP,1006.0
553,OKVT,PPP,1006.0
554,OKVT,PPP,1006.0
555,OKVT,PPP,1006.0
556,OKVT,PPP,1005.5
557,OKVT,PPP,1005.7
558,OKVT,PPP,1006.6
559,OKVT,PPP,1007.0
560,OKVT,PPP,1007.0
561,OKVT,PPP,1006.8
562,OKVT,PPP,1006.7
563,OKVT,PPP,1007.5
564,OKVT,PPP,1007.2
565,OKVT,PPP,1008.0
566,OKVT,PPP,1008.0
567,OKVT,PPP,1008.0
568,OKVT,PPP,1008.0
569,OKVT,PPP,1008.0
570,OKVT,PPP,1008.0
571,OKVT,PPP,1008.0
572,OKVT,PPP,1008.0
573,OKVT,PPP,1008.5
574,OKVT,PPP,1009.0
575,OKVT,PPP,1009.0
576,OKVT,PPP,1009.9
577,OKVT,PPP,1010.0
578,OKVT,PPP,1010.0
579,OKVT,PPP,1009.5
580,OKVT,PPP,1009.0
581,OKVT,PPP,1009.0
582,OKVT,PPP,1009.7
583,OKVT,PPP,1010.0
584,OKVT,PPP,1009.2
585,OKVT,PPP,1009.1
586,OKVT,PPP,1009.0
587,OKVT,PPP,1009.4
588,OKVT,PPP,1010.0
589,OKVT,PPP,1010.0
590,OKVT,PPP,1009.5
591,OKVT,PPP,1008.6
592,OKVT,PPP,1007.6
593,OKVT,PPP,1006.8
594,OKVT,PPP,1005.8
595,OKVT,PPP,1005.0
596,OKVT,PPP,1005.0
597,OKVT,PPP,1005.0
598,OKVT,PPP,1005.0
599,OKVT,PPP,1005.1
600,OKVT,PPP,1005.2
601,OKVT,PPP,1006.0
602,OKVT,PPP,1006.0
603,OKVT,PPP,1006.0
604,OKVT,PPP,1006.4
605,OKVT,PPP,1007.0
606,OKVT,PPP,1007.0
607,OKVT,PPP,1007.0
608,OKVT,PPP,1007.0
609,OKVT,PPP,1007.0
610,OKVT,PPP,1007.0
611,OKVT,PPP,1007.0
612,OKVT,PPP,1007.0
613,OKVT,PPP,1007.0
614,OKVT,PPP,1007.0
615,OKVT,PPP,1007.0
616,OKVT,PPP,1007.0
617,OKVT,PPP,1007.0
618,OKVT,PPP,1007.0
619,OKVT,PPP,1007.0
620,OKVT,PPP,1007.0
621,OKVT,PPP,1007.0
622,OKVT,PPP,1007.0
623,OKVT,PPP,1007.0
624,OKVT,PPP,1006.5
625,OKVT,PPP,1006.0
626,OKVT,PPP,1005.8
627,OKVT,PPP,1005.9
628,OKVT,PPP,1006.2
629,OKVT,PPP,1007.0
630,OKVT,PPP,1007.0
631,OKVT,PPP,1007.1
632,OKVT,PPP,1007.0
633,OKVT,PPP,1007.0
634,OKVT,PPP,1007.0
635,OKVT,PPP,1007.0
636,OKVT,PPP,1007.0
